1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
6:I[4431,[],"OutletBoundary"]
8:I[5278,[],"AsyncMetadataOutlet"]
a:I[4431,[],"ViewportBoundary"]
c:I[4431,[],"MetadataBoundary"]
d:"$Sreact.suspense"
f:I[7150,[],""]
18:["$","section",null,{"className":"section ala","id":"alacarte","data-section-world":"night","children":["$","div",null,{"className":"shell","children":[["$","header",null,{"className":"secthead secthead--wide reveal","children":[["$","span",null,{"className":"u-label","children":"À la carte"}],["$","h2",null,{"className":"display display--section","children":"Not every night is a course."}],["$","p",null,{"className":"u-lede","children":"Thursday to Saturday the bar runs late and the kitchen serves single dishes alongside the omakase."}]]}],["$","div",null,{"className":"ala__pending reveal","children":[["$","p",null,{"className":"ala__pendingtext","children":"The à la carte list changes with the market, so we keep it at the counter rather than online. Message us on LINE and we will send you what is on tonight."}],["$","dl",null,{"className":"ala__when","children":[["$","dt",null,{"className":"u-label","children":"Served"}],["$","dd",null,{"children":"Thursday to Saturday, alongside the izakaya bar"}]]}],["$","a",null,{"className":"btn","href":"https://lin.ee/ubxSiHp","target":"_blank","rel":"noopener noreferrer","children":["Ask for tonight's list"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}]]}]]}]}]
19:["$","section",null,{"className":"section warmsec","id":"room","data-section-world":"night","children":[["$","div",null,{"className":"shell","children":["$","header",null,{"className":"secthead secthead--wide reveal","children":[["$","span",null,{"className":"u-label","children":"The room"}],["$","h2",null,{"className":"display display--section","children":"Most of what happens here isn't on a plate."}],["$","p",null,{"className":"u-lede","children":"Birthdays at the counter. Families who take the whole row. The chef leaning over to explain what just arrived. This is the part guests photograph, and the part they come back for."}]]}]}],["$","$L21",null,{"locale":"en"}]]}]
1a:["$","section",null,{"className":"section dark","id":"after-dark","data-section-world":"night","children":[["$","div",null,{"className":"dark__bg","aria-hidden":"true","children":["$","$L14",null,{"src":"/photos/7344e12b9637.jpg","seed":"izakaya-bar","tone":"ember","motif":"counter","ratio":2.4,"alt":"","sizes":"100vw","still":true}]}],["$","div",null,{"className":"shell dark__in","children":["$","div",null,{"className":"reveal","children":[["$","span",null,{"className":"u-label","children":"After Dark"}],["$","h2",null,{"className":"display display--section","children":"The bar stays open."}],["$","p",null,{"className":"u-lede","children":"Thursday to Saturday the counter turns over and the izakaya opens until midnight. No course, no round — sit down, order, stay."}],["$","p",null,{"className":"dark__hours","children":[["$","span",null,{"className":"u-label","children":"Izakaya"}],["$","span",null,{"className":"u-numeral dark__time","children":["Thursday – Saturday","  ·  ","20.30 – 24.00"]}]]}]]}]}]]}]
1b:["$","section",null,{"className":"section gal","id":"gallery","data-section-world":"night","children":[["$","div",null,{"className":"shell","children":["$","header",null,{"className":"secthead reveal","children":[["$","span",null,{"className":"u-label","children":"Gallery"}],["$","h2",null,{"className":"display display--section","children":"The room, the counter, the plate."}]]}]}],["$","$L22",null,{"locale":"en"}]]}]
1c:["$","section",null,{"className":"section social","data-section-world":"night","children":["$","div",null,{"className":"shell grid","children":[["$","div",null,{"className":"social__text reveal","children":[["$","span",null,{"className":"u-label","children":"From Suan Zen"}],["$","h2",null,{"className":"display display--section","children":"What is on the counter now."}],["$","p",null,{"className":"u-lede","children":"The kitchen posts the current courses, the fish that came in, and the nights the bar is busy."}],["$","$L23",null,{"className":"link-arrow social__link","href":"/en/instagram","children":["Journal"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}],["$","p",null,{"className":"social__handle u-numeral","children":"@suanzenomakase"}]]}],["$","div",null,{"className":"social__rail reveal","style":{"--d":"120ms"},"children":[["$","$L14","dusk",{"seed":"social-0","tone":"dusk","motif":"plate","ratio":0.8,"alt":"","sizes":"30vw"}],["$","$L14","ember",{"seed":"social-1","tone":"ember","motif":"plate","ratio":0.8,"alt":"","sizes":"30vw"}],["$","$L14","night",{"seed":"social-2","tone":"night","motif":"plate","ratio":0.8,"alt":"","sizes":"30vw"}]]}]]}]}]
1d:["$","section",null,{"className":"section visit","id":"visit","data-section-world":"night","children":["$","div",null,{"className":"shell","children":[["$","header",null,{"className":"secthead reveal","children":[["$","span",null,{"className":"u-label","children":"Visit"}],["$","h2",null,{"className":"display display--section","children":"Nonthaburi 48"}]]}],["$","div",null,{"className":"visit__grid","children":[["$","div",null,{"className":"visit__info reveal","children":[["$","dl",null,{"className":"facts facts--stack","children":[["$","div",null,{"children":[["$","dt",null,{"className":"u-label","children":"Address"}],["$","dd",null,{"children":"35/2 Soi Nonthaburi 48, Tha Sai, Mueang Nonthaburi, Nonthaburi 11000"}]]}],["$","div",null,{"children":[["$","dt",null,{"className":"u-label","children":"Hours"}],["$","dd",null,{"children":[["$","span",null,{"className":"u-numeral","children":["Every day"," · ","12.30 – 21.00"]}],["$","br",null,{}],["$","span",null,{"className":"u-numeral visit__late","children":["Thursday – Saturday"," · ","12.30 – 24.00"]}]]}]]}],["$","div",null,{"children":[["$","dt",null,{"className":"u-label","children":"Seatings"}],["$","dd",null,{"className":"u-numeral","children":"12.00  ·  15.00  ·  17.00  ·  19.00"}]]}],["$","div",null,{"children":[["$","dt",null,{"className":"u-label","children":"Parking"}],["$","dd",null,{"children":"On site"}]]}],["$","div",null,{"children":[["$","dt",null,{"className":"u-label","children":"Contact"}],["$","dd",null,{"children":[["$","a",null,{"href":"tel:+66624585588","className":"visit__a","children":"062-458-5588"}],["$","br",null,{}],["$","a",null,{"href":"https://lin.ee/ubxSiHp","target":"_blank","rel":"noopener noreferrer","className":"visit__a","children":["LINE ","@suan.zen.omakase"]}]]}]]}]]}],["$","div",null,{"className":"visit__acts","children":[["$","a",null,{"className":"btn","href":"https://www.google.com/maps/place/Suan+Zen+Omakase/@13.8732846,100.5057582,17z","target":"_blank","rel":"noopener noreferrer","children":["Directions"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}],["$","a",null,{"className":"link-arrow","href":"tel:+66624585588","children":["Call"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}]]}]]}],["$","a",null,{"className":"visit__map reveal","href":"https://www.google.com/maps/place/Suan+Zen+Omakase/@13.8732846,100.5057582,17z","target":"_blank","rel":"noopener noreferrer","aria-label":"Map showing Suan Zen Omakase in Nonthaburi — Open in Google Maps","style":{"--d":"140ms"},"children":[["$","svg",null,{"viewBox":"0 0 800 560","className":"inkmap","role":"presentation","aria-hidden":"true","children":[["$","defs",null,{"children":["$","radialGradient",null,{"id":"pinGlow","cx":"0.5","cy":"0.5","r":"0.5","children":[["$","stop",null,{"offset":"0%","stopColor":"var(--amber)","stopOpacity":"0.5"}],["$","stop",null,{"offset":"100%","stopColor":"var(--amber)","stopOpacity":"0"}]]}]}],["$","rect",null,{"width":"800","height":"560","fill":"var(--indigo-deep)"}],["$","path",null,{"d":"M118 -20 C150 120 96 200 130 300 C160 392 118 470 150 580","stroke":"var(--indigo)","strokeWidth":"46","fill":"none","opacity":"0.85"}],["$","path",null,{"d":"M118 -20 C150 120 96 200 130 300 C160 392 118 470 150 580","stroke":"#25405e","strokeWidth":"2","fill":"none","opacity":"0.5"}],["$","g",null,{"stroke":"#2b3f56","strokeWidth":"1.5","opacity":"0.62","children":["$","path",null,{"d":"M0 176h800M0 300h800M0 424h800M280 0v560M470 0v560M640 0v560"}]}],["$","g",null,{"stroke":"#3a5372","strokeWidth":"3","opacity":"0.75","children":["$","path",null,{"d":"M180 300h620M470 0v560"}]}],["$","path",null,{"d":"M470 300 L470 236 L556 236","stroke":"var(--amber-deep)","strokeWidth":"3.4","fill":"none","opacity":"0.95"}],["$","circle",null,{"cx":"556","cy":"236","r":"62","fill":"url(#pinGlow)"}],["$","circle",null,{"cx":"556","cy":"236","r":"7.5","fill":"var(--amber)"}],["$","circle",null,{"cx":"556","cy":"236","r":"17","fill":"none","stroke":"var(--amber)","strokeWidth":"1.2","opacity":"0.65"}],["$","circle",null,{"cx":"556","cy":"236","r":"30","fill":"none","stroke":"var(--amber)","strokeWidth":"1","opacity":"0.3"}]]}],["$","span",null,{"className":"visit__pinlabel","children":[["$","span",null,{"className":"u-numeral","children":["13.8733",", ","100.5083"]}],["$","span",null,{"className":"visit__open","children":["Open in Google Maps"," ","$L24"]}]]}]]}]]}]]}]}]
1e:["$","section",null,{"className":"section resv","id":"reserve","data-section-world":"night","children":["$","div",null,{"className":"shell resv__in reveal","children":[["$","span",null,{"className":"u-label","children":"Reserve"}],["$","h2",null,{"className":"display display--hero resv__h","children":"Book a round."}],["$","p",null,{"className":"u-lede resv__lede","children":"Reservations go through LINE — it is the fastest way to reach the restaurant and to confirm a seating."}],["$","div",null,{"className":"resv__acts","children":[["$","$L23",null,{"className":"btn resv__btn","href":"/en/book","children":["Book a seating."," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}],["$","a",null,{"className":"link-arrow","href":"https://lin.ee/ubxSiHp","target":"_blank","rel":"noopener noreferrer","children":["Reserve on LINE"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}],["$","a",null,{"className":"link-arrow","href":"tel:+66624585588","children":["062-458-5588"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}]]}],["$","p",null,{"className":"resv__note","children":"Seatings are limited. We recommend booking a few days ahead."}]]}]}]
1f:["$","footer",null,{"className":"foot","data-section-world":"night","children":[["$","div",null,{"className":"shell foot__in","children":[["$","div",null,{"className":"foot__brand","children":[["$","span",null,{"className":"mark","style":{"width":40,"height":40},"children":["$","$L13",null,{"src":"/brand/logo-512.jpg","alt":"","width":80,"height":80,"priority":false,"className":"mark__img"}]}],["$","p",null,{"className":"foot__name","children":"Suan Zen Omakase"}],["$","p",null,{"className":"foot__tag","children":"Omakase in Nonthaburi"}]]}],["$","div",null,{"className":"foot__col","children":[["$","span",null,{"className":"u-label","children":"Address"}],["$","address",null,{"className":"foot__addr","children":"35/2 Soi Nonthaburi 48, Tha Sai, Mueang Nonthaburi, Nonthaburi 11000"}],["$","a",null,{"className":"foot__link","href":"https://www.google.com/maps/place/Suan+Zen+Omakase/@13.8732846,100.5057582,17z","target":"_blank","rel":"noopener noreferrer","children":"Directions"}]]}],["$","div",null,{"className":"foot__col","children":[["$","span",null,{"className":"u-label","children":"Contact"}],["$","a",null,{"className":"foot__link","href":"tel:+66624585588","children":"062-458-5588"}],["$","a",null,{"className":"foot__link","href":"https://lin.ee/ubxSiHp","target":"_blank","rel":"noopener noreferrer","children":["LINE ","@suan.zen.omakase"]}],["$","$L23",null,{"className":"foot__link","href":"/en/book","children":"Book"}]]}],["$","div",null,{"className":"foot__col","children":[["$","span",null,{"className":"u-label","children":"Follow"}],["$","$L23",null,{"className":"foot__link","href":"/en/instagram","children":"Journal"}],["$","a",null,{"className":"foot__link","href":"https://www.instagram.com/suanzenomakase","target":"_blank","rel":"noopener noreferrer","children":"Instagram"}],["$","a",null,{"className":"foot__link","href":"https://www.facebook.com/omakase.suanzen","target":"_blank","rel":"noopener noreferrer","children":"Facebook"}],["$","a",null,{"className":"foot__link","href":"https://www.tiktok.com/@suan.zen.omakase","target":"_blank","rel":"noopener noreferrer","children":"TikTok"}]]}]]}],["$","div",null,{"className":"shell foot__base","children":[["$","p",null,{"children":["© ",2026," ","Suan Zen Omakase",". ","All rights reserved."]}],["$","a",null,{"href":"#main","className":"foot__top","children":"Back to top"}]]}]]}]
24:["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, viewport-fit=cover"}],["$","meta","2",{"name":"theme-color","media":"(prefers-color-scheme: dark)","content":"#0b0b08"}],["$","meta","3",{"name":"theme-color","media":"(prefers-color-scheme: light)","content":"#0b0b08"}]]
7:null
25:I[622,[],"IconMark"]
9:{"metadata":[["$","title","0",{"children":"Suan Zen Omakase — Omakase in Nonthaburi"}],["$","meta","1",{"name":"description","content":"A counter omakase in Nonthaburi. Fixed seatings, courses served one at a time, and an izakaya bar Thursday to Saturday. Reserve on LINE."}],["$","meta","2",{"name":"keywords","content":"omakase Nonthaburi,Suan Zen Omakase,sushi Nonthaburi,Japanese restaurant Nonthaburi,omakase near Bangkok,izakaya Nonthaburi"}],["$","meta","3",{"name":"robots","content":"index, follow"}],["$","link","4",{"rel":"canonical","href":"https://suanzen.com/en/"}],["$","link","5",{"rel":"alternate","hrefLang":"en","href":"https://suanzen.com/en/"}],["$","link","6",{"rel":"alternate","hrefLang":"th","href":"https://suanzen.com/th/"}],["$","link","7",{"rel":"alternate","hrefLang":"x-default","href":"https://suanzen.com/en/"}],["$","meta","8",{"property":"og:title","content":"Suan Zen Omakase — Omakase in Nonthaburi"}],["$","meta","9",{"property":"og:description","content":"A counter omakase in Nonthaburi. Fixed seatings, courses served one at a time, and an izakaya bar Thursday to Saturday. Reserve on LINE."}],["$","meta","10",{"property":"og:url","content":"https://suanzen.com/en/"}],["$","meta","11",{"property":"og:site_name","content":"Suan Zen Omakase"}],["$","meta","12",{"property":"og:locale","content":"en_US"}],["$","meta","13",{"property":"og:locale:alternate","content":"th_TH"}],["$","meta","14",{"property":"og:type","content":"website"}],["$","meta","15",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","16",{"name":"twitter:title","content":"Suan Zen Omakase — Omakase in Nonthaburi"}],["$","meta","17",{"name":"twitter:description","content":"A counter omakase in Nonthaburi. Fixed seatings, courses served one at a time, and an izakaya bar Thursday to Saturday. Reserve on LINE."}],["$","link","18",{"rel":"icon","href":"/icon.png?9254046e1976524e","type":"image/png","sizes":"512x512"}],["$","link","19",{"rel":"apple-touch-icon","href":"/apple-icon.png?d9d87a640a20811c","type":"image/png","sizes":"180x180"}],["$","$L25","20",{}]],"error":null,"digest":"$undefined"}
e:"$9:metadata"
