1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
6:I[4431,[],"OutletBoundary"]
8:I[5278,[],"AsyncMetadataOutlet"]
a:I[4431,[],"ViewportBoundary"]
c:I[4431,[],"MetadataBoundary"]
d:"$Sreact.suspense"
f:I[7150,[],""]
5:[["$","$L11",null,{"locale":"th"}],["$","main",null,{"id":"main","children":[["$","$L12",null,{"locale":"th"}],["$","section",null,{"className":"section prop","data-section-world":"night","children":["$","div",null,{"className":"shell grid","children":[["$","div",null,{"className":"prop__text reveal","children":[["$","span",null,{"className":"u-label","children":"สวน เซน"}],["$","h2",null,{"className":"display display--section prop__h","children":"ชื่อร้านเริ่มจากคำว่า “สวน”"}],["$","p",null,{"className":"u-lede","children":"จอดรถ เดินผ่านต้นไม้เข้ามา เสียงถนนก็ค่อย ๆ หายไปข้างหลัง จากนั้นก็มีแค่เคาน์เตอร์ เชฟ และเวลาอีกประมาณสองชั่วโมง"}],["$","p",null,{"className":"prop__aside","children":"อยู่นนทบุรี ไม่ใช่กลางกรุงเทพฯ — ตั้งใจให้เป็นแบบนั้น"}]]}],["$","div",null,{"className":"prop__mark reveal","style":{"--d":"160ms"},"aria-hidden":"true","children":["$","span",null,{"className":"mark","style":{"width":112,"height":112},"children":["$","$L13",null,{"src":"/brand/logo-512.jpg","alt":"","width":224,"height":224,"priority":false,"className":"mark__img"}]}]}]]}]}],["$","section",null,{"className":"section garden","id":"garden","data-section-world":"night","children":["$","div",null,{"className":"shell","children":[["$","header",null,{"className":"secthead reveal","children":[["$","span",null,{"className":"u-label","children":"สวน"}],["$","h2",null,{"className":"display display--section","children":"ค่อย ๆ เข้ามา"}]]}],["$","div",null,{"className":"garden__grid","children":[["$","figure",null,{"className":"garden__a reveal","children":[["$","$L14",null,{"src":"/photos/8f693dfc3438.jpg","seed":"garden-sign","tone":"night","motif":"garden","ratio":0.78,"alt":"ป้ายไฟร้าน Suan Zen Omakase ตอนกลางคืน บอกรอบโอมากาเสะและเวลาเปิดอิซากายะบาร์","sizes":"(max-width:48rem) 88vw, 38vw"}],["$","figcaption",null,{"className":"cap","children":"ป้ายร้านตอนค่ำ"}]]}],["$","div",null,{"className":"garden__copy reveal","style":{"--d":"120ms"},"children":["$","p",null,{"className":"u-lede","children":"ร้านอยู่ในซอยนนทบุรี 48 มีที่จอดรถ ซึ่งในเมืองนี้ก็ถือเป็นการต้อนรับอย่างหนึ่ง ที่เหลือสวนจัดการให้ก่อนคุณจะนั่งลง"}]}],["$","figure",null,{"className":"garden__b reveal","style":{"--d":"180ms"},"children":[["$","$L14",null,{"src":"/photos/88269e7643db.jpg","seed":"garden-walk","tone":"dusk","motif":"garden","ratio":1.42,"alt":"ร้าน Suan Zen Omakase ช่วงพลบค่ำ ป้ายไฟสีเหลือง อาคารไม้ และต้นไม้ริมลานจอดรถ","sizes":"(max-width:48rem) 88vw, 46vw"}],["$","figcaption",null,{"className":"cap","children":"ต้นไม้ริมทางเดิน"}]]}],["$","figure",null,{"className":"garden__c reveal","style":{"--d":"240ms"},"children":[["$","$L14",null,{"src":"/photos/440ff65fffc2.jpg","seed":"garden-door","tone":"ember","motif":"garden","ratio":0.82,"alt":"เคาน์เตอร์โอมากาเสะหินอ่อนโค้ง เก้าอี้กำมะหยี่สีน้ำเงิน ผ้าโนเรนสีน้ำเงิน และภาพวาดบนผนัง","sizes":"(max-width:48rem) 88vw, 28vw"}],["$","figcaption",null,{"className":"cap","children":"ประตู"}]]}]]}]]}]}],["$","section",null,{"className":"section counter","id":"counter","data-section-world":"day","children":["$","div",null,{"className":"shell grid","children":[["$","div",null,{"className":"counter__media reveal","children":["$","$L14",null,{"src":"/photos/12aae199fdf8.jpg","seed":"counter-long","tone":"day","motif":"counter","ratio":1.34,"alt":"มือเชฟถือซูชิปลาทูน่าที่วางทรัฟเฟิลดำไว้ด้านบน ขณะโรยเกล็ดทรัฟเฟิลลงมา","sizes":"(max-width:48rem) 92vw, 54vw"}]}],["$","div",null,{"className":"counter__text reveal","style":{"--d":"140ms"},"children":[["$","span",null,{"className":"u-label","children":"เคาน์เตอร์"}],["$","h2",null,{"className":"display display--section","children":"ทุกอย่างเกิดขึ้นตรงหน้าคุณ"}],["$","p",null,{"className":"u-lede","children":"ไม่มีครัวหลังบ้าน ปลาถูกแล่ ข้าวถูกปั้น คำนั้นเสร็จแล้ววางลงตรงหน้า จะนั่งดูเงียบ ๆ หรือคุยกับเชฟไปด้วยก็ได้"}],["$","dl",null,{"className":"facts","children":[["$","div","ที่นั่ง",{"children":[["$","dt",null,{"className":"u-label","children":"ที่นั่ง"}],["$","dd",null,{"children":"เคาน์เตอร์ แบ่งเป็นรอบ"}]]}],["$","div","ใช้เวลา",{"children":[["$","dt",null,{"className":"u-label","children":"ใช้เวลา"}],["$","dd",null,{"children":"ประมาณสองชั่วโมง"}]]}],["$","div","อาหารที่แพ้",{"children":[["$","dt",null,{"className":"u-label","children":"อาหารที่แพ้"}],["$","dd",null,{"children":"แจ้งตอนจองได้เลย"}]]}]]}]]}]]}]}],["$","section",null,{"className":"section courses-sec","id":"courses","data-section-world":"day","children":["$","div",null,{"className":"shell","children":[["$","header",null,{"className":"secthead secthead--wide reveal","children":[["$","span",null,{"className":"u-label","children":"คอร์ส"}],"$L15","$L16"]}],"$L17"]}]}],"$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e"]}],"$L1f"]
20:I[1053,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"default"]
21:I[8290,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"default"]
22:I[5745,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"default"]
23:I[2619,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],""]
15:["$","h2",null,{"className":"display display--section","children":"เลือกความยาวของค่ำคืน"}]
16:["$","p",null,{"className":"u-lede","children":"อิจิ นิ ซัง ยอน — หนึ่ง สอง สาม สี่ ไล่ตามจำนวนคำและเวลาที่ใช้ ราคายังไม่รวม ++"}]
17:["$","$L20",null,{"locale":"th"}]
18:["$","section",null,{"className":"section ala","id":"alacarte","data-section-world":"night","children":["$","div",null,{"className":"shell","children":[["$","header",null,{"className":"secthead secthead--wide reveal","children":[["$","span",null,{"className":"u-label","children":"อาหารตามสั่ง"}],["$","h2",null,{"className":"display display--section","children":"ไม่ใช่ทุกคืนที่ต้องเป็นคอร์ส"}],["$","p",null,{"className":"u-lede","children":"พฤหัสฯ ถึงเสาร์ บาร์เปิดยาว ครัวเสิร์ฟเป็นจานเดี่ยวควบคู่ไปกับโอมากาเสะ"}]]}],["$","div",null,{"className":"ala__pending reveal","children":[["$","p",null,{"className":"ala__pendingtext","children":"เมนูตามสั่งเปลี่ยนตามวัตถุดิบที่เข้ามา ทางร้านเลยเก็บไว้ที่หน้าเคาน์เตอร์แทนการลงออนไลน์ ทักไลน์มาได้เลย เดี๋ยวส่งเมนูของคืนนี้ให้"}],["$","dl",null,{"className":"ala__when","children":[["$","dt",null,{"className":"u-label","children":"เสิร์ฟ"}],["$","dd",null,{"children":"พฤหัสบดี ถึง เสาร์ พร้อมกับอิซากายะ"}]]}],["$","a",null,{"className":"btn","href":"https://lin.ee/ubxSiHp","target":"_blank","rel":"noopener noreferrer","children":["ขอเมนูของคืนนี้"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}]]}]]}]}]
19:["$","section",null,{"className":"section warmsec","id":"room","data-section-world":"night","children":[["$","div",null,{"className":"shell","children":["$","header",null,{"className":"secthead secthead--wide reveal","children":[["$","span",null,{"className":"u-label","children":"บรรยากาศ"}],["$","h2",null,{"className":"display display--section","children":"เรื่องที่เกิดขึ้นที่นี่ ไม่ได้อยู่แค่ในจาน"}],["$","p",null,{"className":"u-lede","children":"วันเกิดที่เคาน์เตอร์ ครอบครัวที่จองยาวทั้งแถว เชฟที่โน้มตัวมาเล่าว่าคำนี้คืออะไร นี่คือส่วนที่ลูกค้าถ่ายรูปเก็บไว้ และเป็นเหตุผลที่กลับมาอีก"}]]}]}],["$","$L21",null,{"locale":"th"}]]}]
1a:["$","section",null,{"className":"section dark","id":"after-dark","data-section-world":"night","children":[["$","div",null,{"className":"dark__bg","aria-hidden":"true","children":["$","$L14",null,{"src":"/photos/7344e12b9637.jpg","seed":"izakaya-bar","tone":"ember","motif":"counter","ratio":2.4,"alt":"","sizes":"100vw","still":true}]}],["$","div",null,{"className":"shell dark__in","children":["$","div",null,{"className":"reveal","children":[["$","span",null,{"className":"u-label","children":"อิซากายะ"}],["$","h2",null,{"className":"display display--section","children":"บาร์เปิดต่อ"}],["$","p",null,{"className":"u-lede","children":"พฤหัสฯ ถึงเสาร์ หลังรอบสุดท้าย บาร์เปิดยาวถึงเที่ยงคืน ไม่ต้องเป็นคอร์ส ไม่ต้องมีรอบ นั่ง สั่ง แล้วอยู่ต่อได้"}],["$","p",null,{"className":"dark__hours","children":[["$","span",null,{"className":"u-label","children":"อิซากายะ"}],["$","span",null,{"className":"u-numeral dark__time","children":["พฤหัสบดี – เสาร์","  ·  ","20.30 – 24.00"]}]]}]]}]}]]}]
1b:["$","section",null,{"className":"section gal","id":"gallery","data-section-world":"night","children":[["$","div",null,{"className":"shell","children":["$","header",null,{"className":"secthead reveal","children":[["$","span",null,{"className":"u-label","children":"รูปภาพ"}],["$","h2",null,{"className":"display display--section","children":"ห้อง เคาน์เตอร์ และจาน"}]]}]}],["$","$L22",null,{"locale":"th"}]]}]
1c:["$","section",null,{"className":"section social","data-section-world":"night","children":["$","div",null,{"className":"shell grid","children":[["$","div",null,{"className":"social__text reveal","children":[["$","span",null,{"className":"u-label","children":"จากที่ร้าน"}],["$","h2",null,{"className":"display display--section","children":"ตอนนี้มีอะไรอยู่บนเคาน์เตอร์"}],["$","p",null,{"className":"u-lede","children":"ทางร้านลงคอร์สล่าสุด ปลาที่เพิ่งเข้า และคืนที่บาร์คนแน่น"}],["$","$L23",null,{"className":"link-arrow social__link","href":"/th/instagram","children":["บันทึกร้าน"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}],["$","p",null,{"className":"social__handle u-numeral","children":"@suanzenomakase"}]]}],["$","div",null,{"className":"social__rail reveal","style":{"--d":"120ms"},"children":[["$","$L14","dusk",{"seed":"social-0","tone":"dusk","motif":"plate","ratio":0.8,"alt":"","sizes":"30vw"}],["$","$L14","ember",{"seed":"social-1","tone":"ember","motif":"plate","ratio":0.8,"alt":"","sizes":"30vw"}],["$","$L14","night",{"seed":"social-2","tone":"night","motif":"plate","ratio":0.8,"alt":"","sizes":"30vw"}]]}]]}]}]
1d:["$","section",null,{"className":"section visit","id":"visit","data-section-world":"night","children":["$","div",null,{"className":"shell","children":[["$","header",null,{"className":"secthead reveal","children":[["$","span",null,{"className":"u-label","children":"การเดินทาง"}],["$","h2",null,{"className":"display display--section","children":"นนทบุรี 48"}]]}],["$","div",null,{"className":"visit__grid","children":[["$","div",null,{"className":"visit__info reveal","children":[["$","dl",null,{"className":"facts facts--stack","children":[["$","div",null,{"children":[["$","dt",null,{"className":"u-label","children":"ที่อยู่"}],["$","dd",null,{"children":"35/2 ซอยนนทบุรี 48 ท่าทราย อำเภอเมืองนนทบุรี นนทบุรี 11000"}]]}],["$","div",null,{"children":[["$","dt",null,{"className":"u-label","children":"เวลาเปิด"}],["$","dd",null,{"children":[["$","span",null,{"className":"u-numeral","children":["ทุกวัน"," · ","12.30 – 21.00"]}],["$","br",null,{}],["$","span",null,{"className":"u-numeral visit__late","children":["พฤหัสบดี – เสาร์"," · ","12.30 – 24.00"]}]]}]]}],["$","div",null,{"children":[["$","dt",null,{"className":"u-label","children":"รอบเสิร์ฟ"}],["$","dd",null,{"className":"u-numeral","children":"12.00  ·  15.00  ·  17.00  ·  19.00"}]]}],["$","div",null,{"children":[["$","dt",null,{"className":"u-label","children":"ที่จอดรถ"}],["$","dd",null,{"children":"มีที่จอดรถ"}]]}],["$","div",null,{"children":[["$","dt",null,{"className":"u-label","children":"ติดต่อ"}],["$","dd",null,{"children":[["$","a",null,{"href":"tel:+66624585588","className":"visit__a","children":"062-458-5588"}],["$","br",null,{}],["$","a",null,{"href":"https://lin.ee/ubxSiHp","target":"_blank","rel":"noopener noreferrer","className":"visit__a","children":["LINE ","@suan.zen.omakase"]}]]}]]}]]}],["$","div",null,{"className":"visit__acts","children":[["$","a",null,{"className":"btn","href":"https://www.google.com/maps/place/Suan+Zen+Omakase/@13.8732846,100.5057582,17z","target":"_blank","rel":"noopener noreferrer","children":["นำทาง"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}],["$","a",null,{"className":"link-arrow","href":"tel:+66624585588","children":["โทร"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}]]}]]}],["$","a",null,{"className":"visit__map reveal","href":"https://www.google.com/maps/place/Suan+Zen+Omakase/@13.8732846,100.5057582,17z","target":"_blank","rel":"noopener noreferrer","aria-label":"แผนที่ร้าน สวน เซน โอมากาเสะ นนทบุรี — เปิดใน Google Maps","style":{"--d":"140ms"},"children":[["$","svg",null,{"viewBox":"0 0 800 560","className":"inkmap","role":"presentation","aria-hidden":"true","children":[["$","defs",null,{"children":["$","radialGradient",null,{"id":"pinGlow","cx":"0.5","cy":"0.5","r":"0.5","children":[["$","stop",null,{"offset":"0%","stopColor":"var(--amber)","stopOpacity":"0.5"}],["$","stop",null,{"offset":"100%","stopColor":"var(--amber)","stopOpacity":"0"}]]}]}],["$","rect",null,{"width":"800","height":"560","fill":"var(--indigo-deep)"}],["$","path",null,{"d":"M118 -20 C150 120 96 200 130 300 C160 392 118 470 150 580","stroke":"var(--indigo)","strokeWidth":"46","fill":"none","opacity":"0.85"}],["$","path",null,{"d":"M118 -20 C150 120 96 200 130 300 C160 392 118 470 150 580","stroke":"#25405e","strokeWidth":"2","fill":"none","opacity":"0.5"}],["$","g",null,{"stroke":"#2b3f56","strokeWidth":"1.5","opacity":"0.62","children":["$","path",null,{"d":"M0 176h800M0 300h800M0 424h800M280 0v560M470 0v560M640 0v560"}]}],["$","g",null,{"stroke":"#3a5372","strokeWidth":"3","opacity":"0.75","children":["$","path",null,{"d":"M180 300h620M470 0v560"}]}],["$","path",null,{"d":"M470 300 L470 236 L556 236","stroke":"var(--amber-deep)","strokeWidth":"3.4","fill":"none","opacity":"0.95"}],["$","circle",null,{"cx":"556","cy":"236","r":"62","fill":"url(#pinGlow)"}],["$","circle",null,{"cx":"556","cy":"236","r":"7.5","fill":"var(--amber)"}],["$","circle",null,{"cx":"556","cy":"236","r":"17","fill":"none","stroke":"var(--amber)","strokeWidth":"1.2","opacity":"0.65"}],["$","circle",null,{"cx":"556","cy":"236","r":"30","fill":"none","stroke":"var(--amber)","strokeWidth":"1","opacity":"0.3"}]]}],["$","span",null,{"className":"visit__pinlabel","children":[["$","span",null,{"className":"u-numeral","children":["13.8733",", ","100.5083"]}],["$","span",null,{"className":"visit__open","children":["เปิดใน Google Maps"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":"$L24"}]]}]]}]]}]]}]]}]}]
1e:["$","section",null,{"className":"section resv","id":"reserve","data-section-world":"night","children":["$","div",null,{"className":"shell resv__in reveal","children":[["$","span",null,{"className":"u-label","children":"จองรอบ"}],["$","h2",null,{"className":"display display--hero resv__h","children":"จองรอบของคุณ"}],["$","p",null,{"className":"u-lede resv__lede","children":"จองผ่าน LINE เป็นช่องทางที่เร็วที่สุด และได้ยืนยันรอบแน่นอน"}],["$","div",null,{"className":"resv__acts","children":[["$","$L23",null,{"className":"btn resv__btn","href":"/th/book","children":["จองรอบ"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}],["$","a",null,{"className":"link-arrow","href":"https://lin.ee/ubxSiHp","target":"_blank","rel":"noopener noreferrer","children":["จองผ่าน LINE"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}],["$","a",null,{"className":"link-arrow","href":"tel:+66624585588","children":["062-458-5588"," ",["$","svg",null,{"width":"14","height":"10","viewBox":"0 0 14 10","fill":"none","aria-hidden":"true","children":["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]}]]}]]}],["$","p",null,{"className":"resv__note","children":"ที่นั่งต่อรอบมีจำกัด แนะนำให้จองล่วงหน้า"}]]}]}]
1f:["$","footer",null,{"className":"foot","data-section-world":"night","children":[["$","div",null,{"className":"shell foot__in","children":[["$","div",null,{"className":"foot__brand","children":[["$","span",null,{"className":"mark","style":{"width":40,"height":40},"children":["$","$L13",null,{"src":"/brand/logo-512.jpg","alt":"","width":80,"height":80,"priority":false,"className":"mark__img"}]}],["$","p",null,{"className":"foot__name","children":"สวน เซน โอมากาเสะ"}],["$","p",null,{"className":"foot__tag","children":"โอมากาเสะ นนทบุรี"}]]}],["$","div",null,{"className":"foot__col","children":[["$","span",null,{"className":"u-label","children":"ที่อยู่"}],["$","address",null,{"className":"foot__addr","children":"35/2 ซอยนนทบุรี 48 ท่าทราย อำเภอเมืองนนทบุรี นนทบุรี 11000"}],["$","a",null,{"className":"foot__link","href":"https://www.google.com/maps/place/Suan+Zen+Omakase/@13.8732846,100.5057582,17z","target":"_blank","rel":"noopener noreferrer","children":"นำทาง"}]]}],["$","div",null,{"className":"foot__col","children":[["$","span",null,{"className":"u-label","children":"ติดต่อ"}],["$","a",null,{"className":"foot__link","href":"tel:+66624585588","children":"062-458-5588"}],["$","a",null,{"className":"foot__link","href":"https://lin.ee/ubxSiHp","target":"_blank","rel":"noopener noreferrer","children":["LINE ","@suan.zen.omakase"]}],["$","$L23",null,{"className":"foot__link","href":"/th/book","children":"จองโต๊ะ"}]]}],["$","div",null,{"className":"foot__col","children":[["$","span",null,{"className":"u-label","children":"ติดตาม"}],["$","$L23",null,{"className":"foot__link","href":"/th/instagram","children":"บันทึกร้าน"}],["$","a",null,{"className":"foot__link","href":"https://www.instagram.com/suanzenomakase","target":"_blank","rel":"noopener noreferrer","children":"Instagram"}],["$","a",null,{"className":"foot__link","href":"https://www.facebook.com/omakase.suanzen","target":"_blank","rel":"noopener noreferrer","children":"Facebook"}],["$","a",null,{"className":"foot__link","href":"https://www.tiktok.com/@suan.zen.omakase","target":"_blank","rel":"noopener noreferrer","children":"TikTok"}]]}]]}],["$","div",null,{"className":"shell foot__base","children":[["$","p",null,{"children":["© ",2026," ","Suan Zen Omakase",". ","สงวนลิขสิทธิ์"]}],["$","a",null,{"href":"#main","className":"foot__top","children":"กลับขึ้นด้านบน"}]]}]]}]
24:["$","path",null,{"d":"M9 1l4 4-4 4M13 5H0","stroke":"currentColor","strokeWidth":"1.3","strokeLinecap":"round","strokeLinejoin":"round"}]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, viewport-fit=cover"}],["$","meta","2",{"name":"theme-color","media":"(prefers-color-scheme: dark)","content":"#0b0b08"}],["$","meta","3",{"name":"theme-color","media":"(prefers-color-scheme: light)","content":"#0b0b08"}]]
7:null
25:I[622,[],"IconMark"]
9:{"metadata":[["$","title","0",{"children":"สวน เซน โอมากาเสะ — โอมากาเสะ นนทบุรี"}],["$","meta","1",{"name":"description","content":"โอมากาเสะเคาน์เตอร์ในนนทบุรี เสิร์ฟเป็นรอบ ทีละคำ และมีอิซากายะเปิดพฤหัสฯ ถึงเสาร์ จองผ่าน LINE"}],["$","meta","2",{"name":"keywords","content":"โอมากาเสะ นนทบุรี,ร้านโอมากาเสะ นนทบุรี,สวน เซน โอมากาเสะ,ร้านอาหารญี่ปุ่น นนทบุรี,โอมากาเสะ ซอยนนทบุรี 48,อิซากายะ นนทบุรี"}],["$","meta","3",{"name":"robots","content":"index, follow"}],["$","link","4",{"rel":"canonical","href":"https://suanzen.com/th/"}],["$","link","5",{"rel":"alternate","hrefLang":"en","href":"https://suanzen.com/en/"}],["$","link","6",{"rel":"alternate","hrefLang":"th","href":"https://suanzen.com/th/"}],["$","link","7",{"rel":"alternate","hrefLang":"x-default","href":"https://suanzen.com/en/"}],["$","meta","8",{"property":"og:title","content":"สวน เซน โอมากาเสะ — โอมากาเสะ นนทบุรี"}],["$","meta","9",{"property":"og:description","content":"โอมากาเสะเคาน์เตอร์ในนนทบุรี เสิร์ฟเป็นรอบ ทีละคำ และมีอิซากายะเปิดพฤหัสฯ ถึงเสาร์ จองผ่าน LINE"}],["$","meta","10",{"property":"og:url","content":"https://suanzen.com/th/"}],["$","meta","11",{"property":"og:site_name","content":"Suan Zen Omakase"}],["$","meta","12",{"property":"og:locale","content":"th_TH"}],["$","meta","13",{"property":"og:locale:alternate","content":"en_US"}],["$","meta","14",{"property":"og:type","content":"website"}],["$","meta","15",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","16",{"name":"twitter:title","content":"สวน เซน โอมากาเสะ — โอมากาเสะ นนทบุรี"}],["$","meta","17",{"name":"twitter:description","content":"โอมากาเสะเคาน์เตอร์ในนนทบุรี เสิร์ฟเป็นรอบ ทีละคำ และมีอิซากายะเปิดพฤหัสฯ ถึงเสาร์ จองผ่าน LINE"}],["$","link","18",{"rel":"icon","href":"/icon.png?9254046e1976524e","type":"image/png","sizes":"512x512"}],["$","link","19",{"rel":"apple-touch-icon","href":"/apple-icon.png?d9d87a640a20811c","type":"image/png","sizes":"180x180"}],["$","$L25","20",{}]],"error":null,"digest":"$undefined"}
e:"$9:metadata"
